timestamp,accel_x,accel_y,accel_z,label
0,-344,418,15392,vibration
100,-779,-1856,14812,landslide
200,-55,54,16282,vibration
300,86,-339,12509,landslide
400,-31,-14,16640,normal
500,8,-38,16364,normal
600,-900,887,12665,landslide
700,69,775,10625,landslide
800,-5,11,16434,normal
900,31,28,16216,normal
1000,-1,-10,16215,normal
1100,-659,-188,14155,landslide
1200,-3,2,16599,normal
1300,467,127,16093,vibration
1400,-28,23,16049,normal
1500,505,1597,11895,landslide
1600,-303,127,16249,vibration
1700,18,-42,16155,normal
1800,849,1017,11891,landslide
1900,-21,5,16180,normal
2000,-47,47,16211,normal
2100,7,-31,16185,normal
2200,-723,1251,14341,landslide
2300,13,16,16526,normal
2400,-28,-45,16576,normal
2500,-2,-35,16482,normal
2600,821,1369,13087,landslide
2700,331,133,16058,vibration
2800,-1231,1173,15182,landslide
2900,-2,-3,16454,normal
3000,43,22,16287,normal
3100,-345,-39,15829,vibration
3200,4,358,15643,vibration
3300,128,238,16363,vibration
3400,33,45,16599,normal
3500,-38,-6,16304,normal
3600,39,-9,16599,normal
3700,113,78,16318,vibration
3800,335,1881,15388,landslide
3900,1,-31,16305,normal
4000,-40,39,16253,normal
4100,-266,483,15148,vibration
4200,-1896,277,12087,landslide
4300,-12,25,16536,normal
4400,-16,-22,16688,normal
4500,-341,86,16379,vibration
4600,-1647,-1526,13172,landslide
4700,829,-45,14580,landslide
4800,-399,-285,15898,vibration
4900,398,49,15021,vibration
5000,23,-496,15497,vibration
5100,4,47,16486,normal
5200,24,-32,16240,normal
5300,-46,-45,16505,normal
5400,725,-1796,15203,landslide
5500,-171,-128,16471,vibration
5600,-40,-40,16198,normal
5700,-48,39,16362,normal
5800,-244,-122,15281,vibration
5900,-41,-44,16017,normal
6000,-407,254,15627,vibration
6100,-308,196,15740,vibration
6200,36,24,16249,normal
6300,-201,254,15003,vibration
6400,438,159,15449,vibration
6500,-22,36,16400,normal
6600,13,-3,16669,normal
6700,-346,-167,15140,vibration
6800,166,541,15554,landslide
6900,73,-1094,13457,landslide
7000,14,-2,16192,normal
7100,46,-36,16685,normal
7200,359,1159,12080,landslide
7300,13,-27,16301,normal
7400,-1801,-651,15415,landslide
7500,-40,-183,16369,vibration
7600,-148,-277,15527,vibration
7700,23,48,16413,normal
7800,-9,-40,16278,normal
7900,-21,50,16352,normal
8000,-16,5,16239,normal
8100,-23,1,16481,normal
8200,391,374,16072,vibration
8300,880,-1045,12177,landslide
8400,1026,629,13468,landslide
8500,-22,-28,16020,normal
8600,-36,-30,16210,normal
8700,-20,5,16426,normal
8800,194,-495,16121,vibration
8900,-15,-8,16654,normal
9000,-347,-449,15297,vibration
9100,-19,-40,16131,normal
9200,-18,31,16509,normal
9300,-39,15,16205,normal
9400,-2,0,16631,normal
9500,30,29,16434,normal
9600,5,-38,16407,normal
9700,-331,439,16123,vibration
9800,19,21,16316,normal
9900,146,-253,15374,vibration
10000,-1262,-333,11462,landslide
10100,500,-279,16236,vibration
10200,39,44,16047,normal
10300,-14,-1,16698,normal
10400,477,-1479,13377,landslide
10500,-590,579,13354,landslide
10600,-137,176,15523,vibration
10700,-193,-471,15583,vibration
10800,477,195,15707,vibration
10900,-1093,1999,13310,landslide
11000,-1,20,16507,normal
11100,-388,-104,15314,vibration
11200,-9,16,16222,normal
11300,-215,-1646,15397,landslide
11400,-182,92,15458,vibration
11500,-1354,-1879,11592,landslide
11600,-1745,-845,15837,landslide
11700,455,242,15363,vibration
11800,24,10,16436,normal
11900,155,356,15894,vibration
12000,-23,-49,16056,normal
12100,9,32,16321,normal
12200,-5,-48,16687,normal
12300,-420,168,15706,vibration
12400,-1851,-1430,15438,landslide
12500,-23,45,16443,normal
12600,1492,1546,12459,landslide
12700,-75,487,15455,vibration
12800,48,-27,16567,normal
12900,-12,-34,16452,normal
13000,30,-39,16054,normal
13100,-97,355,15034,vibration
13200,-38,-43,16261,normal
13300,-861,1912,11520,landslide
13400,-744,-1063,11460,landslide
13500,43,38,16678,normal
13600,-19,-47,16573,normal
13700,-26,30,16232,normal
13800,238,-220,16146,vibration
13900,25,9,16404,normal
14000,-465,-83,15627,vibration
14100,-570,868,14462,landslide
14200,-389,-45,15380,vibration
14300,-20,23,16574,normal
14400,34,14,16663,normal
14500,1,-40,16670,normal
14600,-29,5,16483,normal
14700,-1414,-175,11413,landslide
14800,1730,350,12652,landslide
14900,12,-7,16229,normal
15000,-264,375,15256,vibration
15100,-1605,-224,14138,landslide
15200,0,-21,16697,normal
15300,-34,15,16401,normal
15400,14,479,16349,vibration
15500,-169,-338,16152,vibration
15600,-437,-397,15774,vibration
15700,467,66,15551,vibration
15800,-46,-22,16477,normal
15900,-491,487,15409,vibration
16000,48,5,16260,normal
16100,41,16,16309,normal
16200,30,47,16589,normal
16300,38,-10,16659,normal
16400,473,459,16270,vibration
16500,-371,-168,15262,vibration
16600,44,17,16606,normal
16700,13,12,16458,normal
16800,374,-375,15260,vibration
16900,-1739,-1789,14830,landslide
17000,37,10,16552,normal
17100,-459,-375,15908,vibration
17200,730,-781,14372,landslide
17300,36,24,16543,normal
17400,-292,130,15425,vibration
17500,-23,-49,16575,normal
17600,-4,45,16262,normal
17700,-451,-1544,14441,landslide
17800,-38,22,16235,normal
17900,16,10,16227,normal
18000,317,-764,10785,landslide
18100,37,-32,16465,normal
18200,-16,-29,16425,normal
18300,116,197,15620,vibration
18400,2,19,16289,normal
18500,-39,41,16076,normal
18600,-1594,920,11075,landslide
18700,-1830,-1911,12641,landslide
18800,50,37,16391,normal
18900,9,38,16095,normal
19000,-939,-1953,10766,landslide
19100,-1,3,16692,normal
19200,955,-1920,12641,landslide
19300,17,15,16637,normal
19400,44,2,16599,normal
19500,-34,-41,16409,normal
19600,-1474,-403,13501,landslide
19700,-1337,-1717,15909,landslide
19800,1900,222,10878,landslide
19900,-46,-9,16476,normal
20000,433,500,15187,vibration
20100,656,1735,12260,landslide
20200,24,-442,16487,vibration
20300,-423,7,15625,vibration
20400,398,-347,16193,vibration
20500,25,-45,16630,normal
20600,-48,52,15225,vibration
20700,-1390,1294,10471,landslide
20800,-13,-18,16145,normal
20900,-494,38,15798,vibration
21000,-369,-185,16298,vibration
21100,-11,-70,15718,vibration
21200,8,20,16040,normal
21300,133,-276,15783,vibration
21400,-17,-33,16479,normal
21500,48,39,16178,normal
21600,-1853,-243,13819,landslide
21700,27,-13,16655,normal
21800,24,46,16175,normal
21900,711,1948,10838,landslide
22000,-2,16,16080,normal
22100,-422,1596,11328,landslide
22200,-1,204,15359,vibration
22300,44,-38,16094,normal
22400,6,39,16323,normal
22500,-951,1780,14498,landslide
22600,16,43,16151,normal
22700,10,98,16037,vibration
22800,978,1402,12190,landslide
22900,-1497,798,10821,landslide
23000,-447,311,15175,vibration
23100,434,-239,16361,vibration
23200,192,-371,16059,vibration
23300,-26,3,16341,normal
23400,-21,41,16296,normal
23500,311,48,14782,landslide
23600,396,-212,15471,vibration
23700,1046,393,13259,landslide
23800,33,-14,16058,normal
23900,240,-212,16088,vibration
24000,-355,-441,16425,vibration
24100,30,35,16127,normal
24200,948,968,15711,landslide
24300,-17,-42,16320,normal
24400,-245,-340,16294,vibration
24500,13,14,16556,normal
24600,-50,27,16063,normal
24700,-1329,-537,13246,landslide
24800,-357,-622,10571,landslide
24900,329,-366,15812,vibration
25000,471,-302,15977,vibration
25100,-17,16,16694,normal
25200,1005,442,11806,landslide
25300,-1,-27,16073,normal
25400,626,-1211,10358,landslide
25500,12,-17,16324,normal
25600,31,-28,16541,normal
25700,-44,-20,16138,normal
25800,1965,847,10138,landslide
25900,-31,-4,16110,normal
26000,-554,-1670,14366,landslide
26100,48,-17,16566,normal
26200,1061,-378,13479,landslide
26300,156,108,15259,vibration
26400,-826,1458,11278,landslide
26500,1325,-827,12199,landslide
26600,1374,-1940,14945,landslide
26700,268,344,15383,vibration
26800,31,-7,16601,normal
26900,-36,49,16242,normal
27000,36,-13,16310,normal
27100,5,-13,16103,normal
27200,39,23,16396,normal
27300,-39,-41,16673,normal
27400,-1,-32,16675,normal
27500,-325,244,15723,vibration
27600,-1666,-379,10791,landslide
27700,-28,4,16425,normal
27800,-1626,-1555,14182,landslide
27900,-25,-47,16367,normal
28000,-9,-17,16247,normal
28100,-969,1218,13063,landslide
28200,26,22,16050,normal
28300,36,38,16456,normal
28400,-1935,-250,12066,landslide
28500,150,-50,16263,vibration
28600,-237,478,15091,vibration
28700,24,19,16397,normal
28800,29,28,16305,normal
28900,-14,50,16459,normal
29000,328,-403,15542,vibration
29100,-13,-1,16017,normal
29200,18,-2,16555,normal
29300,50,32,16432,normal
29400,8,30,16256,normal
29500,12,45,16558,normal
29600,-3,-10,16024,normal
29700,1735,-1192,10508,landslide
29800,-28,28,16368,normal
29900,-289,402,16381,vibration
30000,3,31,16695,normal
30100,-392,-169,15325,vibration
30200,18,-11,16470,normal
30300,-1356,1825,14954,landslide
30400,18,0,16373,normal
30500,141,-223,15623,vibration
30600,435,189,15413,vibration
30700,-1982,219,15554,landslide
30800,-171,-207,15830,landslide
30900,-466,-338,16072,vibration
31000,1636,-1119,14601,landslide
31100,86,465,15490,vibration
31200,-346,382,16251,vibration
31300,18,-8,16479,normal
31400,-1495,1898,10708,landslide
31500,31,12,15346,vibration
31600,-18,23,16241,normal
31700,-36,-35,16607,normal
31800,-109,71,15263,vibration
31900,545,-229,15270,landslide
32000,-304,250,15364,vibration
32100,49,-35,16386,normal
32200,-37,14,16072,normal
32300,-528,-905,11633,landslide
32400,-38,-28,16011,normal
32500,-9,30,16273,normal
32600,36,-18,16064,normal
32700,47,22,16619,normal
32800,1858,1441,13426,landslide
32900,-1161,-1615,13439,landslide
33000,-588,863,13511,landslide
33100,1838,1419,15340,landslide
33200,45,-15,16546,normal
33300,-288,-923,10773,landslide
33400,285,-205,15558,landslide
33500,-127,174,15117,vibration
33600,450,-348,16128,vibration
33700,38,21,16033,normal
