vibration,moisture_value,label
0,811,normal
0,924,normal
1,682,vibration
0,916,normal
1,155,landslide
1,693,vibration
1,77,landslide
1,462,landslide
1,15,landslide
0,1019,normal
1,519,vibration
0,964,normal
1,157,landslide
1,416,landslide
0,836,normal
0,928,normal
0,954,normal
1,627,vibration
1,217,landslide
1,685,vibration
0,910,normal
0,874,normal
0,899,normal
1,71,landslide
1,537,vibration
1,739,vibration
0,972,normal
0,812,normal
0,870,normal
1,574,vibration
0,883,normal
1,311,landslide
0,943,normal
0,1010,normal
0,974,normal
1,756,vibration
0,852,normal
0,912,normal
0,828,normal
1,32,landslide
1,196,landslide
1,728,vibration
1,272,landslide
1,79,landslide
1,494,landslide
0,955,normal
1,184,landslide
0,986,normal
1,595,vibration
1,754,vibration
1,680,vibration
1,278,landslide
1,610,vibration
0,820,normal
0,918,normal
1,480,landslide
1,714,vibration
1,653,vibration
0,885,normal
0,915,normal
1,293,landslide
0,880,normal
0,903,normal
0,977,normal
1,690,vibration
1,241,landslide
1,83,landslide
0,815,normal
0,950,normal
0,825,normal
0,854,normal
0,803,normal
1,796,vibration
1,216,landslide
1,77,landslide
0,814,normal
1,147,landslide
0,912,normal
0,998,normal
1,349,landslide
1,709,vibration
1,792,vibration
1,487,landslide
0,979,normal
1,474,landslide
1,498,landslide
0,878,normal
0,848,normal
1,106,landslide
0,888,normal
0,949,normal
1,724,vibration
0,974,normal
0,959,normal
1,223,landslide
0,976,normal
1,161,landslide
1,664,vibration
1,9,landslide
1,399,landslide
1,573,vibration
0,922,normal
1,282,landslide
1,299,landslide
1,86,landslide
1,415,landslide
1,612,vibration
0,895,normal
1,791,vibration
0,828,normal
1,518,vibration
0,953,normal
1,114,landslide
0,916,normal
0,1003,normal
0,1021,normal
0,810,normal
0,948,normal
1,257,landslide
0,820,normal
1,673,vibration
0,870,normal
0,867,normal
0,884,normal
1,254,landslide
1,246,landslide
1,789,vibration
1,216,landslide
0,814,normal
0,1012,normal
0,819,normal
1,674,vibration
0,821,normal
0,878,normal
1,596,vibration
0,932,normal
1,577,vibration
1,269,landslide
1,649,vibration
1,362,landslide
1,669,vibration
1,631,vibration
0,1019,normal
1,604,vibration
1,667,vibration
0,913,normal
0,1003,normal
1,578,vibration
0,866,normal
1,710,vibration
1,582,vibration
0,849,normal
1,704,vibration
1,640,vibration
1,227,landslide
0,875,normal
0,867,normal
1,438,landslide
0,829,normal
1,567,vibration
0,863,normal
0,967,normal
1,508,vibration
1,367,landslide
1,585,vibration
0,901,normal
0,1011,normal
0,991,normal
0,813,normal
1,679,vibration
1,115,landslide
1,522,vibration
0,994,normal
1,588,vibration
1,63,landslide
0,835,normal
1,524,vibration
0,821,normal
1,509,vibration
1,682,vibration
0,908,normal
1,234,landslide
1,320,landslide
0,871,normal
0,861,normal
0,874,normal
0,850,normal
1,171,landslide
0,865,normal
1,678,vibration
1,748,vibration
1,553,vibration
0,861,normal
