moisture_value,label
709,vibration
881,normal
969,normal
890,normal
651,vibration
814,normal
815,normal
812,normal
78,landslide
919,normal
618,vibration
950,normal
863,normal
133,landslide
745,vibration
37,landslide
848,normal
183,landslide
906,normal
358,landslide
897,normal
940,normal
700,vibration
832,normal
922,normal
310,landslide
911,normal
917,normal
971,normal
674,vibration
938,normal
708,vibration
829,normal
961,normal
926,normal
254,landslide
131,landslide
919,normal
50,landslide
836,normal
242,landslide
957,normal
108,landslide
917,normal
901,normal
570,vibration
926,normal
823,normal
213,landslide
1012,normal
360,landslide
405,landslide
175,landslide
921,normal
818,normal
211,landslide
882,normal
430,landslide
848,normal
654,vibration
939,normal
868,normal
836,normal
894,normal
758,vibration
917,normal
885,normal
533,vibration
928,normal
923,normal
45,landslide
910,normal
920,normal
694,vibration
188,landslide
822,normal
24,landslide
864,normal
377,landslide
989,normal
1017,normal
826,normal
860,normal
803,normal
912,normal
914,normal
744,vibration
1009,normal
768,vibration
557,vibration
950,normal
439,landslide
204,landslide
650,vibration
135,landslide
45,landslide
129,landslide
914,normal
92,landslide
924,normal
591,vibration
989,normal
485,landslide
954,normal
936,normal
956,normal
823,normal
425,landslide
105,landslide
865,normal
1000,normal
609,vibration
451,landslide
1010,normal
834,normal
842,normal
896,normal
938,normal
253,landslide
1008,normal
172,landslide
400,landslide
176,landslide
884,normal
776,vibration
916,normal
1000,normal
580,vibration
885,normal
511,vibration
735,vibration
953,normal
196,landslide
823,normal
891,normal
975,normal
969,normal
875,normal
856,normal
243,landslide
891,normal
158,landslide
978,normal
832,normal
748,vibration
756,vibration
671,vibration
948,normal
257,landslide
939,normal
905,normal
513,vibration
875,normal
647,vibration
908,normal
440,landslide
160,landslide
0,landslide
557,vibration
977,normal
1007,normal
996,normal
647,vibration
934,normal
649,vibration
837,normal
532,vibration
569,vibration
829,normal
946,normal
517,vibration
773,vibration
809,normal
356,landslide
874,normal
509,vibration
522,vibration
800,normal
176,landslide
980,normal
598,vibration
1011,normal
644,vibration
957,normal
998,normal
933,normal
657,vibration
622,vibration
759,vibration
940,normal
797,vibration
810,normal
930,normal
932,normal
843,normal
941,normal
344,landslide
905,normal
844,normal
905,normal
1022,normal
904,normal
880,normal
973,normal
814,normal
870,normal
884,normal
555,vibration
880,normal
325,landslide
796,vibration
604,vibration
791,vibration
312,landslide
896,normal
299,landslide
830,normal
867,normal
1009,normal
961,normal
627,vibration
776,vibration
594,vibration
260,landslide
941,normal
647,vibration
885,normal
950,normal
242,landslide
144,landslide
304,landslide
1020,normal
1022,normal
768,vibration
544,vibration
425,landslide
848,normal
800,normal
657,vibration
820,normal
425,landslide
610,vibration
875,normal
669,vibration
756,vibration
500,vibration
680,vibration
815,normal
180,landslide
852,normal
1021,normal
914,normal
308,landslide
928,normal
915,normal
803,normal
655,vibration
939,normal
896,normal
178,landslide
839,normal
541,vibration
637,vibration
958,normal
467,landslide
755,vibration
1023,normal
1017,normal
953,normal
74,landslide
424,landslide
912,normal
993,normal
336,landslide
875,normal
1014,normal
886,normal
971,normal
967,normal
705,vibration
906,normal
932,normal
962,normal
760,vibration
970,normal
265,landslide
155,landslide
817,normal
998,normal
755,vibration
153,landslide
306,landslide
923,normal
307,landslide
993,normal
988,normal
398,landslide
1021,normal
184,landslide
906,normal
933,normal
897,normal
243,landslide
933,normal
882,normal
72,landslide
517,vibration
545,vibration
729,vibration
764,vibration
983,normal
760,vibration
1019,normal
890,normal
986,normal
712,vibration
88,landslide
854,normal
836,normal
915,normal
992,normal
852,normal
909,normal
586,vibration
672,vibration
288,landslide
616,vibration
803,normal
933,normal
912,normal
956,normal
209,landslide
760,vibration
995,normal
634,vibration
855,normal
890,normal
535,vibration
940,normal
453,landslide
751,vibration
961,normal
690,vibration
1016,normal
799,vibration
652,vibration
529,vibration
926,normal
756,vibration
765,vibration
969,normal
863,normal
255,landslide
846,normal
104,landslide
551,vibration
534,vibration
881,normal
99,landslide
819,normal
945,normal
981,normal
986,normal
76,landslide
820,normal
614,vibration
928,normal
842,normal
599,vibration
819,normal
933,normal
819,normal
914,normal
856,normal
378,landslide
736,vibration
621,vibration
346,landslide
149,landslide
875,normal
625,vibration
954,normal
725,vibration
1006,normal
24,landslide
927,normal
793,vibration
697,vibration
889,normal
816,normal
935,normal
93,landslide
1001,normal
905,normal
822,normal
896,normal
590,vibration
268,landslide
743,vibration
324,landslide
855,normal
182,landslide
974,normal
406,landslide
638,vibration
813,normal
982,normal
571,vibration
917,normal
600,vibration
212,landslide
124,landslide
934,normal
916,normal
793,vibration
963,normal
838,normal
813,normal
880,normal
288,landslide
499,landslide
829,normal
959,normal
952,normal
1014,normal
136,landslide
981,normal
844,normal
676,vibration
559,vibration
937,normal
747,vibration
566,vibration
923,normal
832,normal
604,vibration
842,normal
493,landslide
1021,normal
680,vibration
803,normal
30,landslide
844,normal
706,vibration
441,landslide
175,landslide
644,vibration
532,vibration
718,vibration
291,landslide
1012,normal
547,vibration
451,landslide
373,landslide
120,landslide
766,vibration
348,landslide
481,landslide
720,vibration
911,normal
515,vibration
990,normal
798,vibration
948,normal
854,normal
1011,normal
558,vibration
798,vibration
844,normal
871,normal
977,normal
403,landslide
143,landslide
859,normal
960,normal
629,vibration
936,normal
816,normal
854,normal
171,landslide
749,vibration
914,normal
123,landslide
852,normal
700,vibration
983,normal
959,normal
966,normal
619,vibration
623,vibration
603,vibration
938,normal
82,landslide
290,landslide
406,landslide
288,landslide
397,landslide
967,normal
1008,normal
956,normal
542,vibration
254,landslide
848,normal
719,vibration
765,vibration
992,normal
1006,normal
917,normal
948,normal
853,normal
859,normal
990,normal
856,normal
201,landslide
164,landslide
886,normal
887,normal
44,landslide
926,normal
859,normal
49,landslide
891,normal
940,normal
370,landslide
845,normal
938,normal
152,landslide
538,vibration
746,vibration
976,normal
845,normal
335,landslide
630,vibration
341,landslide
950,normal
708,vibration
581,vibration
869,normal
778,vibration
131,landslide
1018,normal
839,normal
397,landslide
857,normal
1004,normal
843,normal
733,vibration
966,normal
569,vibration
50,landslide
800,normal
387,landslide
1009,normal
621,vibration
455,landslide
515,vibration
979,normal
946,normal
604,vibration
392,landslide
306,landslide
517,vibration
42,landslide
848,normal
165,landslide
895,normal
810,normal
911,normal
813,normal
981,normal
846,normal
816,normal
266,landslide
887,normal
922,normal
973,normal
965,normal
826,normal
192,landslide
915,normal
325,landslide
892,normal
910,normal
973,normal
966,normal
28,landslide
860,normal
620,vibration
828,normal
1002,normal
931,normal
288,landslide
775,vibration
243,landslide
1001,normal
679,vibration
959,normal
801,normal
545,vibration
838,normal
742,vibration
806,normal
831,normal
836,normal
995,normal
1021,normal
877,normal
419,landslide
891,normal
711,vibration
676,vibration
651,vibration
271,landslide
804,normal
71,landslide
939,normal
713,vibration
975,normal
273,landslide
942,normal
464,landslide
835,normal
347,landslide
941,normal
942,normal
1020,normal
965,normal
782,vibration
524,vibration
